Product ID,total_orders,total_returns,return_rate
OFF-BI-10002897,3,0,0.0
OFF-BI-10002931,1,0,0.0
OFF-BI-10002949,5,1,0.2
OFF-BI-10002954,3,0,0.0
OFF-BI-10002976,3,0,0.0
OFF-BI-10002982,5,0,0.0
OFF-BI-10003007,5,0,0.0
OFF-BI-10003091,4,0,0.0
OFF-BI-10003094,1,0,0.0
OFF-BI-10003166,5,1,0.2
OFF-BI-10003196,3,0,0.0
OFF-BI-10003274,7,0,0.0
OFF-BI-10003291,7,0,0.0
OFF-BI-10003305,4,0,0.0
OFF-BI-10003314,4,0,0.0
OFF-BI-10003350,2,0,0.0
OFF-BI-10003355,5,0,0.0
OFF-BI-10003364,8,2,0.25
OFF-BI-10003429,7,1,0.14285714285714285
OFF-BI-10003460,6,0,0.0
OFF-BI-10003476,4,0,0.0
OFF-BI-10003527,5,0,0.0
OFF-BI-10003529,2,0,0.0
OFF-BI-10003638,4,1,0.25
OFF-BI-10003650,5,1,0.2
OFF-BI-10003655,1,0,0.0
OFF-BI-10003656,5,0,0.0
OFF-BI-10003669,5,0,0.0
OFF-BI-10003676,6,0,0.0
OFF-BI-10003684,4,1,0.25
OFF-BI-10003694,4,0,0.0
OFF-BI-10003707,5,0,0.0
OFF-BI-10003708,3,0,0.0
OFF-BI-10003712,7,0,0.0
OFF-BI-10003718,1,0,0.0
OFF-BI-10003719,2,0,0.0
OFF-BI-10003727,6,1,0.16666666666666666
OFF-BI-10003784,3,0,0.0
OFF-BI-10003876,2,0,0.0
OFF-BI-10003910,8,0,0.0
OFF-BI-10003925,4,0,0.0
OFF-BI-10003963,2,0,0.0
OFF-BI-10003981,4,0,0.0
OFF-BI-10003982,6,0,0.0
OFF-BI-10003984,5,0,0.0
OFF-BI-10004001,5,0,0.0
OFF-BI-10004002,6,0,0.0
OFF-BI-10004022,5,0,0.0
OFF-BI-10004040,6,0,0.0
OFF-BI-10004094,3,1,0.3333333333333333
OFF-BI-10004099,2,0,0.0
OFF-BI-10004140,7,0,0.0
OFF-BI-10004141,4,0,0.0
OFF-BI-10004182,3,0,0.0
OFF-BI-10004187,2,0,0.0
OFF-BI-10004209,6,0,0.0
OFF-BI-10004224,4,1,0.25
OFF-BI-10004230,2,2,1.0
OFF-BI-10004233,6,0,0.0
OFF-BI-10004236,9,0,0.0
OFF-BI-10004308,3,0,0.0
OFF-BI-10004318,8,0,0.0
OFF-BI-10004330,5,1,0.2
OFF-BI-10004352,1,0,0.0
OFF-BI-10004364,9,0,0.0
OFF-BI-10004390,2,0,0.0
OFF-BI-10004410,2,0,0.0
OFF-BI-10004465,5,0,0.0
OFF-BI-10004492,4,1,0.25
OFF-BI-10004506,2,0,0.0
OFF-BI-10004519,3,0,0.0
OFF-BI-10004528,1,0,0.0
OFF-BI-10004584,5,0,0.0
OFF-BI-10004593,2,0,0.0
OFF-BI-10004600,5,0,0.0
OFF-BI-10004632,9,2,0.2222222222222222
OFF-BI-10004654,8,0,0.0
OFF-BI-10004656,4,0,0.0
OFF-BI-10004716,1,0,0.0
OFF-BI-10004728,8,0,0.0
OFF-BI-10004738,3,0,0.0
OFF-BI-10004781,4,0,0.0
OFF-BI-10004817,4,0,0.0
OFF-BI-10004826,5,0,0.0
OFF-BI-10004828,4,0,0.0
OFF-BI-10004876,1,1,1.0
OFF-BI-10004965,3,1,0.3333333333333333
OFF-BI-10004967,5,0,0.0
OFF-BI-10004970,7,0,0.0
OFF-BI-10004995,4,0,0.0
OFF-EN-10000056,2,0,0.0
OFF-EN-10000461,3,1,0.3333333333333333
OFF-EN-10000483,2,0,0.0
OFF-EN-10000927,2,0,0.0
OFF-EN-10001028,1,0,0.0
OFF-EN-10001099,3,0,0.0
OFF-EN-10001137,3,0,0.0
OFF-EN-10001141,4,0,0.0
OFF-EN-10001219,6,1,0.16666666666666666
OFF-EN-10001335,3,0,0.0
OFF-EN-10001415,3,0,0.0
OFF-EN-10001434,1,0,0.0
OFF-EN-10001453,3,0,0.0
OFF-EN-10001509,5,0,0.0
OFF-EN-10001532,2,0,0.0
OFF-EN-10001535,1,0,0.0
OFF-EN-10001539,1,0,0.0
OFF-EN-10001990,3,0,0.0
OFF-EN-10002230,3,0,0.0
OFF-EN-10002312,4,0,0.0
OFF-EN-10002500,4,0,0.0
OFF-EN-10002504,4,0,0.0
OFF-EN-10002592,3,1,0.3333333333333333
OFF-EN-10002600,2,0,0.0
OFF-EN-10002621,2,0,0.0
OFF-EN-10002831,2,0,0.0
OFF-EN-10002973,3,1,0.3333333333333333
OFF-EN-10002986,1,0,0.0
OFF-EN-10003001,3,0,0.0
OFF-EN-10003040,3,0,0.0
OFF-EN-10003055,4,0,0.0
OFF-EN-10003068,2,0,0.0
OFF-EN-10003072,1,1,1.0
OFF-EN-10003134,6,2,0.3333333333333333
OFF-EN-10003160,1,0,0.0
OFF-EN-10003286,2,0,0.0
OFF-EN-10003296,2,0,0.0
OFF-EN-10003448,2,0,0.0
OFF-EN-10003567,2,0,0.0
OFF-EN-10003798,1,0,0.0
OFF-EN-10003845,3,0,0.0
OFF-EN-10003862,2,0,0.0
OFF-EN-10004030,4,0,0.0
OFF-EN-10004147,1,0,0.0
OFF-EN-10004206,1,0,0.0
OFF-EN-10004386,4,0,0.0
OFF-EN-10004459,4,0,0.0
OFF-EN-10004483,4,0,0.0
OFF-EN-10004773,1,0,0.0
OFF-EN-10004846,3,0,0.0
OFF-EN-10004955,1,0,0.0
OFF-FA-10000053,3,0,0.0
OFF-FA-10000089,1,1,1.0
OFF-FA-10000134,3,0,0.0
OFF-FA-10000304,5,1,0.2
OFF-FA-10000490,1,0,0.0
OFF-FA-10000585,5,0,0.0
OFF-FA-10000611,4,0,0.0
OFF-FA-10000621,5,0,0.0
OFF-FA-10000624,4,0,0.0
OFF-FA-10000735,3,0,0.0
OFF-FA-10000840,1,0,0.0
OFF-FA-10000936,5,0,0.0
OFF-FA-10000992,3,0,0.0
OFF-FA-10001135,2,0,0.0
OFF-FA-10001229,1,0,0.0
OFF-FA-10001332,3,0,0.0
OFF-FA-10001561,3,1,0.3333333333333333
OFF-FA-10001754,2,0,0.0
OFF-FA-10001843,3,0,0.0
OFF-FA-10001883,2,0,0.0
OFF-FA-10002280,6,1,0.16666666666666666
OFF-FA-10002676,3,0,0.0
OFF-FA-10002701,1,0,0.0
OFF-FA-10002763,3,0,0.0
OFF-FA-10002780,4,1,0.25
OFF-FA-10002975,3,0,0.0
OFF-FA-10002983,3,0,0.0
OFF-FA-10002988,6,0,0.0
OFF-FA-10003021,1,0,0.0
OFF-FA-10003059,3,0,0.0
OFF-FA-10003112,4,0,0.0
OFF-FA-10003467,2,0,0.0
OFF-FA-10003472,4,0,0.0
OFF-FA-10003495,5,0,0.0
OFF-FA-10004076,3,0,0.0
OFF-FA-10004248,3,1,0.3333333333333333
OFF-FA-10004395,3,0,0.0
OFF-FA-10004838,2,0,0.0
OFF-FA-10004854,3,0,0.0
OFF-FA-10004968,3,0,0.0
OFF-LA-10000081,4,0,0.0
OFF-LA-10000121,2,0,0.0
OFF-LA-10000134,5,0,0.0
OFF-LA-10000240,3,0,0.0
OFF-LA-10000248,5,0,0.0
OFF-LA-10000262,4,0,0.0
OFF-LA-10000305,2,0,0.0
OFF-LA-10000407,3,0,0.0
OFF-LA-10000414,2,0,0.0
OFF-LA-10000443,2,0,0.0
OFF-LA-10000452,2,0,0.0
OFF-LA-10000476,1,0,0.0
OFF-LA-10000634,2,0,0.0
OFF-LA-10000973,3,0,0.0
OFF-LA-10001045,4,0,0.0
OFF-LA-10001074,3,0,0.0
OFF-LA-10001158,6,2,0.3333333333333333
OFF-LA-10001175,1,0,0.0
OFF-LA-10001297,6,0,0.0
OFF-LA-10001317,3,0,0.0
OFF-LA-10001404,4,1,0.25
OFF-LA-10001474,2,0,0.0
OFF-LA-10001569,6,0,0.0
OFF-LA-10001613,7,0,0.0
OFF-LA-10001641,4,1,0.25
OFF-LA-10001771,2,0,0.0
OFF-LA-10001934,1,0,0.0
OFF-LA-10001982,2,0,0.0
OFF-LA-10002034,4,1,0.25
OFF-LA-10002043,1,0,0.0
OFF-LA-10002195,4,0,0.0
OFF-LA-10002271,2,0,0.0
OFF-LA-10002312,2,0,0.0
OFF-LA-10002368,1,0,0.0
OFF-LA-10002381,1,0,0.0
OFF-LA-10002473,1,0,0.0
OFF-LA-10002475,5,0,0.0
OFF-LA-10002762,1,0,0.0
OFF-LA-10002787,2,0,0.0
OFF-LA-10002945,3,0,0.0
OFF-LA-10003077,1,1,1.0
OFF-LA-10003121,1,0,0.0
OFF-LA-10003148,2,0,0.0
OFF-LA-10003190,4,1,0.25
OFF-LA-10003223,3,0,0.0
OFF-LA-10003388,1,0,0.0
OFF-LA-10003498,3,0,0.0
OFF-LA-10003510,6,0,0.0
OFF-LA-10003537,2,0,0.0
OFF-LA-10003663,3,0,0.0
OFF-LA-10003714,2,0,0.0
OFF-LA-10003720,6,1,0.16666666666666666
OFF-LA-10003766,5,0,0.0
OFF-LA-10003923,6,1,0.16666666666666666
OFF-LA-10003930,3,0,0.0
OFF-LA-10004055,2,0,0.0
OFF-LA-10004093,6,0,0.0
OFF-LA-10004178,2,0,0.0
OFF-LA-10004272,1,0,0.0
OFF-LA-10004345,4,0,0.0
OFF-LA-10004409,2,0,0.0
OFF-LA-10004425,1,0,0.0
OFF-LA-10004484,5,0,0.0
OFF-LA-10004544,4,1,0.25
OFF-LA-10004545,4,0,0.0
OFF-LA-10004559,5,0,0.0
OFF-LA-10004677,1,0,0.0
OFF-LA-10004689,4,0,0.0
OFF-LA-10004853,4,0,0.0
OFF-PA-10000007,3,0,0.0
OFF-PA-10000019,5,1,0.2
OFF-PA-10000029,3,0,0.0
OFF-PA-10000061,1,0,0.0
OFF-PA-10000062,4,0,0.0
OFF-PA-10000069,1,0,0.0
OFF-PA-10000100,6,0,0.0
OFF-PA-10000130,2,0,0.0
OFF-PA-10000141,2,0,0.0
OFF-PA-10000143,4,0,0.0
OFF-PA-10000157,7,0,0.0
OFF-PA-10000167,4,0,0.0
OFF-PA-10000174,1,0,0.0
OFF-PA-10000176,5,0,0.0
OFF-PA-10000210,1,0,0.0
OFF-PA-10000223,1,0,0.0
OFF-PA-10000232,5,1,0.2
OFF-PA-10000241,6,0,0.0
OFF-PA-10000246,2,0,0.0
OFF-PA-10000249,4,0,0.0
OFF-PA-10000289,3,0,0.0
OFF-PA-10000295,1,0,0.0
OFF-PA-10000300,2,0,0.0
OFF-PA-10000304,2,0,0.0
OFF-PA-10000308,1,0,0.0
OFF-PA-10000312,1,1,1.0
OFF-PA-10000327,3,0,0.0
OFF-PA-10000349,3,0,0.0
OFF-PA-10000350,1,0,0.0
OFF-PA-10000357,9,0,0.0
OFF-PA-10000380,6,1,0.16666666666666666
OFF-PA-10000418,5,0,0.0
OFF-PA-10000466,1,0,0.0
OFF-PA-10000474,6,0,0.0
OFF-PA-10000477,4,0,0.0
OFF-PA-10000482,3,0,0.0
OFF-PA-10000483,3,0,0.0
OFF-PA-10000501,1,0,0.0
OFF-PA-10000520,4,0,0.0
OFF-PA-10000528,1,0,0.0
OFF-PA-10000533,2,0,0.0
OFF-PA-10000551,3,0,0.0
OFF-PA-10000552,3,0,0.0
OFF-PA-10000556,1,0,0.0
OFF-PA-10000565,2,0,0.0
OFF-PA-10000575,6,0,0.0
OFF-PA-10000587,1,0,0.0
OFF-PA-10000595,1,0,0.0
OFF-PA-10000605,2,0,0.0
OFF-PA-10000659,3,0,0.0
OFF-PA-10000673,2,0,0.0
OFF-PA-10000675,5,1,0.2
OFF-PA-10000682,3,1,0.3333333333333333
OFF-PA-10000697,3,0,0.0
OFF-PA-10000726,2,0,0.0
OFF-PA-10000740,3,0,0.0
OFF-PA-10000743,4,1,0.25
OFF-PA-10000788,3,0,0.0
OFF-PA-10000791,5,0,0.0
OFF-PA-10000806,3,0,0.0
OFF-PA-10000807,3,1,0.3333333333333333
OFF-PA-10000809,4,0,0.0
OFF-PA-10000859,2,0,0.0
OFF-PA-10000955,1,0,0.0
OFF-PA-10000994,7,0,0.0
OFF-PA-10001001,1,0,0.0
OFF-PA-10001019,3,0,0.0
OFF-PA-10001033,8,0,0.0
OFF-PA-10001125,4,0,0.0
OFF-PA-10001144,2,0,0.0
OFF-PA-10001166,4,0,0.0
OFF-PA-10001184,1,0,0.0
OFF-PA-10001204,3,0,0.0
OFF-PA-10001215,1,0,0.0
OFF-PA-10001243,1,0,0.0
OFF-PA-10001246,2,0,0.0
OFF-PA-10001260,2,0,0.0
OFF-PA-10001281,1,0,0.0
OFF-PA-10001289,4,1,0.25
OFF-PA-10001293,2,0,0.0
OFF-PA-10001295,4,0,0.0
OFF-PA-10001307,1,0,0.0
OFF-PA-10001357,3,0,0.0
OFF-PA-10001363,2,1,0.5
OFF-PA-10001461,2,0,0.0
OFF-PA-10001471,3,0,0.0
OFF-PA-10001497,4,0,0.0
OFF-PA-10001509,3,0,0.0
OFF-PA-10001526,2,0,0.0
OFF-PA-10001534,5,0,0.0
OFF-PA-10001560,2,0,0.0
OFF-PA-10001569,2,0,0.0
OFF-PA-10001593,4,1,0.25
OFF-PA-10001609,3,0,0.0
OFF-PA-10001622,2,0,0.0
OFF-PA-10001639,4,0,0.0
OFF-PA-10001667,5,0,0.0
OFF-PA-10001685,4,0,0.0
OFF-PA-10001712,1,0,0.0
OFF-PA-10001725,1,0,0.0
OFF-PA-10001736,4,0,0.0
OFF-PA-10001745,3,0,0.0
OFF-PA-10001752,2,0,0.0
OFF-PA-10001763,1,0,0.0
OFF-PA-10001776,6,0,0.0
OFF-PA-10001790,3,0,0.0
OFF-PA-10001800,5,0,0.0
OFF-PA-10001801,2,0,0.0
OFF-PA-10001804,3,0,0.0
OFF-PA-10001815,3,0,0.0
OFF-PA-10001826,1,0,0.0
OFF-PA-10001837,1,0,0.0
OFF-PA-10001838,7,1,0.14285714285714285
OFF-PA-10001846,3,0,0.0
OFF-PA-10001870,6,0,0.0
OFF-PA-10001878,4,0,0.0
OFF-PA-10001892,5,1,0.2
OFF-PA-10001934,7,0,0.0
OFF-PA-10001937,2,0,0.0
OFF-PA-10001950,3,0,0.0
OFF-PA-10001954,2,0,0.0
OFF-PA-10001970,12,1,0.08333333333333333
OFF-PA-10001972,6,0,0.0
OFF-PA-10001977,2,0,0.0
OFF-PA-10001994,3,0,0.0
OFF-PA-10002001,1,0,0.0
OFF-PA-10002005,6,0,0.0
OFF-PA-10002036,4,1,0.25
OFF-PA-10002105,1,0,0.0
OFF-PA-10002109,1,0,0.0
OFF-PA-10002120,1,0,0.0
OFF-PA-10002137,3,0,0.0
OFF-PA-10002160,4,0,0.0
OFF-PA-10002195,7,0,0.0
OFF-PA-10002222,3,0,0.0
OFF-PA-10002230,1,0,0.0
OFF-PA-10002245,3,0,0.0
OFF-PA-10002246,5,0,0.0
OFF-PA-10002250,5,0,0.0
OFF-PA-10002254,4,1,0.25
OFF-PA-10002262,4,1,0.25
OFF-PA-10002319,3,0,0.0
OFF-PA-10002333,1,0,0.0
OFF-PA-10002365,1,0,0.0
OFF-PA-10002377,9,1,0.1111111111111111
OFF-PA-10002421,4,0,0.0
OFF-PA-10002464,3,0,0.0
OFF-PA-10002479,7,0,0.0
OFF-PA-10002499,1,0,0.0
OFF-PA-10002552,2,0,0.0
OFF-PA-10002558,1,0,0.0
OFF-PA-10002581,3,0,0.0
OFF-PA-10002586,2,0,0.0
OFF-PA-10002606,2,0,0.0
OFF-PA-10002615,7,0,0.0
OFF-PA-10002659,2,0,0.0
OFF-PA-10002666,4,0,0.0
OFF-PA-10002689,2,0,0.0
OFF-PA-10002709,1,0,0.0
OFF-PA-10002713,7,1,0.14285714285714285
OFF-PA-10002741,2,1,0.5
OFF-PA-10002749,2,0,0.0
OFF-PA-10002751,2,0,0.0
OFF-PA-10002764,3,0,0.0
OFF-PA-10002787,6,0,0.0
OFF-PA-10002870,4,0,0.0
OFF-PA-10002893,2,0,0.0
OFF-PA-10002923,4,0,0.0
OFF-PA-10002947,3,0,0.0
OFF-PA-10002986,8,1,0.125
OFF-PA-10003001,2,0,0.0
OFF-PA-10003016,1,0,0.0
OFF-PA-10003022,5,0,0.0
OFF-PA-10003036,1,0,0.0
OFF-PA-10003039,3,0,0.0
OFF-PA-10003072,3,0,0.0
OFF-PA-10003127,4,0,0.0
OFF-PA-10003129,3,0,0.0
OFF-PA-10003134,3,0,0.0
OFF-PA-10003172,7,1,0.14285714285714285
OFF-PA-10003177,2,0,0.0
OFF-PA-10003205,2,0,0.0
OFF-PA-10003228,2,0,0.0
OFF-PA-10003256,2,0,0.0
OFF-PA-10003270,1,0,0.0
OFF-PA-10003302,4,0,0.0
OFF-PA-10003309,1,0,0.0
OFF-PA-10003349,1,0,0.0
OFF-PA-10003363,1,0,0.0
OFF-PA-10003395,2,0,0.0
OFF-PA-10003424,3,1,0.3333333333333333
OFF-PA-10003441,6,0,0.0
OFF-PA-10003465,2,0,0.0
OFF-PA-10003591,1,0,0.0
OFF-PA-10003625,1,0,0.0
OFF-PA-10003641,5,1,0.2
OFF-PA-10003651,5,2,0.4
OFF-PA-10003656,3,0,0.0
OFF-PA-10003657,3,0,0.0
OFF-PA-10003673,9,0,0.0
OFF-PA-10003724,4,0,0.0
OFF-PA-10003729,2,0,0.0
OFF-PA-10003739,1,0,0.0
OFF-PA-10003790,4,0,0.0
OFF-PA-10003797,3,0,0.0
OFF-PA-10003823,1,0,0.0
OFF-PA-10003845,3,1,0.3333333333333333
OFF-PA-10003848,5,0,0.0
OFF-PA-10003883,1,0,0.0
OFF-PA-10003892,3,0,0.0
OFF-PA-10003893,5,1,0.2
OFF-PA-10003919,1,0,0.0
OFF-PA-10003936,2,0,0.0
OFF-PA-10003953,4,0,0.0
OFF-PA-10003971,3,0,0.0
OFF-PA-10004000,1,0,0.0
OFF-PA-10004022,2,0,0.0
OFF-PA-10004039,4,1,0.25
OFF-PA-10004040,4,0,0.0
OFF-PA-10004041,4,1,0.25
OFF-PA-10004071,6,0,0.0
OFF-PA-10004082,4,0,0.0
OFF-PA-10004092,2,0,0.0
OFF-PA-10004100,4,0,0.0
OFF-PA-10004101,3,0,0.0
OFF-PA-10004156,4,0,0.0
OFF-PA-10004239,3,0,0.0
OFF-PA-10004243,5,0,0.0
OFF-PA-10004255,1,0,0.0
OFF-PA-10004285,4,0,0.0
OFF-PA-10004327,5,0,0.0
OFF-PA-10004353,3,1,0.3333333333333333
OFF-PA-10004355,4,0,0.0
OFF-PA-10004359,3,0,0.0
OFF-PA-10004381,4,0,0.0
OFF-PA-10004405,1,0,0.0
OFF-PA-10004438,3,0,0.0
OFF-PA-10004451,5,0,0.0
OFF-PA-10004470,1,0,0.0
OFF-PA-10004475,3,0,0.0
OFF-PA-10004519,2,0,0.0
OFF-PA-10004530,1,0,0.0
OFF-PA-10004569,3,0,0.0
OFF-PA-10004609,3,1,0.3333333333333333
OFF-PA-10004610,4,1,0.25
OFF-PA-10004621,5,0,0.0
OFF-PA-10004665,3,0,0.0
OFF-PA-10004675,6,0,0.0
OFF-PA-10004733,2,0,0.0
OFF-PA-10004734,1,0,0.0
OFF-PA-10004735,5,1,0.2
OFF-PA-10004782,3,0,0.0
OFF-PA-10004888,5,0,0.0
OFF-PA-10004911,5,1,0.2
OFF-PA-10004947,1,0,0.0
OFF-PA-10004965,2,0,0.0
OFF-PA-10004971,7,0,0.0
OFF-PA-10004983,4,0,0.0
OFF-PA-10004996,4,0,0.0
OFF-ST-10000025,4,0,0.0
OFF-ST-10000036,4,0,0.0
OFF-ST-10000046,2,0,0.0
OFF-ST-10000060,7,1,0.14285714285714285
OFF-ST-10000078,4,0,0.0
OFF-ST-10000129,1,0,0.0
OFF-ST-10000136,2,0,0.0
OFF-ST-10000142,4,0,0.0
OFF-ST-10000321,4,1,0.25
OFF-ST-10000344,5,0,0.0
OFF-ST-10000352,4,0,0.0
OFF-ST-10000419,5,0,0.0
OFF-ST-10000464,3,0,0.0
OFF-ST-10000532,2,1,0.5
OFF-ST-10000563,7,0,0.0
OFF-ST-10000585,2,0,0.0
OFF-ST-10000604,6,0,0.0
OFF-ST-10000615,7,1,0.14285714285714285
OFF-ST-10000617,4,0,0.0
OFF-ST-10000636,4,0,0.0
OFF-ST-10000642,4,0,0.0
OFF-ST-10000649,4,1,0.25
OFF-ST-10000675,5,0,0.0
OFF-ST-10000676,2,0,0.0
OFF-ST-10000689,5,0,0.0
OFF-ST-10000736,6,0,0.0
OFF-ST-10000760,2,0,0.0
OFF-ST-10000777,3,1,0.3333333333333333
OFF-ST-10000798,1,0,0.0
OFF-ST-10000876,5,0,0.0
OFF-ST-10000877,1,0,0.0
OFF-ST-10000885,2,0,0.0
OFF-ST-10000918,5,1,0.2
OFF-ST-10000934,2,0,0.0
OFF-ST-10000943,2,0,0.0
OFF-ST-10000991,3,0,0.0
OFF-ST-10001031,3,0,0.0
OFF-ST-10001097,3,0,0.0
OFF-ST-10001128,3,0,0.0
OFF-ST-10001172,1,0,0.0
OFF-ST-10001228,6,0,0.0
OFF-ST-10001272,4,0,0.0
OFF-ST-10001291,3,0,0.0
OFF-ST-10001321,2,1,0.5
OFF-ST-10001325,10,1,0.1
OFF-ST-10001328,4,0,0.0
OFF-ST-10001370,6,1,0.16666666666666666
OFF-ST-10001414,1,0,0.0
OFF-ST-10001418,4,0,0.0
OFF-ST-10001469,3,0,0.0
OFF-ST-10001476,4,0,0.0
OFF-ST-10001490,6,1,0.16666666666666666
OFF-ST-10001496,7,1,0.14285714285714285
OFF-ST-10001505,3,0,0.0
OFF-ST-10001511,4,0,0.0
OFF-ST-10001522,6,0,0.0
OFF-ST-10001526,5,0,0.0
OFF-ST-10001558,7,1,0.14285714285714285
OFF-ST-10001580,5,0,0.0
OFF-ST-10001590,7,0,0.0
OFF-ST-10001627,1,0,0.0
OFF-ST-10001713,2,0,0.0
OFF-ST-10001780,4,0,0.0
OFF-ST-10001809,6,0,0.0
OFF-ST-10001837,5,0,0.0
OFF-ST-10001932,5,0,0.0
OFF-ST-10001963,2,0,0.0
OFF-ST-10002011,1,0,0.0
OFF-ST-10002182,2,0,0.0
OFF-ST-10002205,2,0,0.0
OFF-ST-10002214,6,0,0.0
OFF-ST-10002276,4,0,0.0
OFF-ST-10002289,2,0,0.0
OFF-ST-10002292,2,0,0.0
OFF-ST-10002301,6,0,0.0
OFF-ST-10002344,4,0,0.0
OFF-ST-10002352,4,0,0.0
OFF-ST-10002370,4,1,0.25
OFF-ST-10002406,3,0,0.0
OFF-ST-10002444,1,0,0.0
OFF-ST-10002485,6,0,0.0
OFF-ST-10002486,4,0,0.0
OFF-ST-10002554,4,0,0.0
OFF-ST-10002562,4,0,0.0
OFF-ST-10002574,5,0,0.0
OFF-ST-10002583,4,0,0.0
OFF-ST-10002615,5,0,0.0
OFF-ST-10002743,6,1,0.16666666666666666
OFF-ST-10002756,5,1,0.2
OFF-ST-10002790,4,0,0.0
OFF-ST-10002957,3,1,0.3333333333333333
OFF-ST-10002974,5,1,0.2
OFF-ST-10003058,3,0,0.0
OFF-ST-10003123,6,1,0.16666666666666666
OFF-ST-10003208,7,0,0.0
OFF-ST-10003221,1,0,0.0
OFF-ST-10003282,3,0,0.0
OFF-ST-10003306,5,0,0.0
OFF-ST-10003324,2,0,0.0
OFF-ST-10003327,2,0,0.0
OFF-ST-10003442,6,1,0.16666666666666666
OFF-ST-10003455,5,0,0.0
OFF-ST-10003470,2,0,0.0
OFF-ST-10003479,4,0,0.0
OFF-ST-10003572,1,0,0.0
OFF-ST-10003638,2,0,0.0
OFF-ST-10003641,1,0,0.0
OFF-ST-10003656,3,0,0.0
OFF-ST-10003692,3,0,0.0
OFF-ST-10003716,8,0,0.0
OFF-ST-10003722,2,0,0.0
OFF-ST-10003805,3,0,0.0
OFF-ST-10003816,4,0,0.0
OFF-ST-10003994,2,0,0.0
OFF-ST-10003996,3,0,0.0
OFF-ST-10004123,5,0,0.0
OFF-ST-10004180,4,0,0.0
OFF-ST-10004186,1,0,0.0
OFF-ST-10004258,1,0,0.0
OFF-ST-10004337,2,0,0.0
OFF-ST-10004340,8,0,0.0
OFF-ST-10004459,5,0,0.0
OFF-ST-10004507,7,1,0.14285714285714285
OFF-ST-10004634,4,0,0.0
OFF-ST-10004804,6,0,0.0
OFF-ST-10004835,4,0,0.0
OFF-ST-10004946,1,0,0.0
OFF-ST-10004950,6,0,0.0
OFF-ST-10004963,4,0,0.0
OFF-SU-10000151,2,0,0.0
OFF-SU-10000157,4,0,0.0
OFF-SU-10000381,7,0,0.0
OFF-SU-10000432,1,0,0.0
OFF-SU-10000646,4,0,0.0
OFF-SU-10000898,3,0,0.0
OFF-SU-10000946,4,2,0.5
OFF-SU-10000952,3,0,0.0
OFF-SU-10001165,4,0,0.0
OFF-SU-10001212,2,0,0.0
OFF-SU-10001218,6,0,0.0
OFF-SU-10001225,4,0,0.0
OFF-SU-10001574,4,0,0.0
OFF-SU-10001664,5,0,0.0
OFF-SU-10001935,4,1,0.25
OFF-SU-10002189,1,0,0.0
OFF-SU-10002301,1,0,0.0
OFF-SU-10002503,4,1,0.25
OFF-SU-10002522,2,0,0.0
OFF-SU-10002537,2,0,0.0
OFF-SU-10002557,3,0,0.0
OFF-SU-10002573,5,0,0.0
OFF-SU-10002881,4,1,0.25
OFF-SU-10003002,1,0,0.0
OFF-SU-10003505,8,0,0.0
OFF-SU-10003567,1,0,0.0
OFF-SU-10004115,2,0,0.0
OFF-SU-10004231,4,0,0.0
OFF-SU-10004261,3,0,0.0
OFF-SU-10004290,1,0,0.0
OFF-SU-10004498,4,0,0.0
OFF-SU-10004661,2,0,0.0
OFF-SU-10004664,3,0,0.0
OFF-SU-10004737,1,0,0.0
OFF-SU-10004768,2,0,0.0
OFF-SU-10004782,6,0,0.0
OFF-SU-10004884,2,0,0.0
TEC-AC-10000057,4,0,0.0
TEC-AC-10000109,5,1,0.2
TEC-AC-10000158,7,0,0.0
TEC-AC-10000171,3,0,0.0
TEC-AC-10000199,2,0,0.0
TEC-AC-10000290,2,0,0.0
TEC-AC-10000303,2,0,0.0
TEC-AC-10000358,3,1,0.3333333333333333
TEC-AC-10000387,2,1,0.5
TEC-AC-10000397,2,0,0.0
TEC-AC-10000420,4,0,0.0
TEC-AC-10000474,4,0,0.0
TEC-AC-10000487,1,0,0.0
TEC-AC-10000521,3,0,0.0
TEC-AC-10000580,4,1,0.25
TEC-AC-10000682,5,0,0.0
TEC-AC-10000736,2,0,0.0
TEC-AC-10000844,4,0,0.0
TEC-AC-10000865,1,0,0.0
TEC-AC-10000892,3,0,0.0
TEC-AC-10000926,1,0,0.0
TEC-AC-10000927,3,0,0.0
TEC-AC-10000990,2,1,0.5
TEC-AC-10000991,4,0,0.0
TEC-AC-10001013,5,1,0.2
TEC-AC-10001090,1,0,0.0
TEC-AC-10001101,1,0,0.0
TEC-AC-10001109,7,0,0.0
TEC-AC-10001114,4,0,0.0
TEC-AC-10001142,3,0,0.0
TEC-AC-10001266,4,0,0.0
TEC-AC-10001267,2,0,0.0
TEC-AC-10001284,3,0,0.0
TEC-AC-10001314,3,0,0.0
TEC-AC-10001383,2,1,0.5
TEC-AC-10001432,3,0,0.0
TEC-AC-10001445,2,0,0.0
TEC-AC-10001465,7,1,0.14285714285714285
TEC-AC-10001539,3,0,0.0
TEC-AC-10001552,2,0,0.0
TEC-AC-10001553,3,0,0.0
TEC-AC-10001606,2,0,0.0
TEC-AC-10001635,1,0,0.0
TEC-AC-10001714,7,0,0.0
TEC-AC-10001767,4,0,0.0
TEC-AC-10001772,5,1,0.2
TEC-AC-10001838,5,0,0.0
TEC-AC-10001874,1,0,0.0
TEC-AC-10001908,4,0,0.0
