Product ID,Product Name,total_sales,total_profit,total_quantity,profit_margin
OFF-ST-10004459,Tennsco Single-Tier Lockers,5719.692,-168.90299999999996,15,-0.029530086585081848
OFF-ST-10004804,"Belkin 19"" Vented Equipment Shelf, Black",933.864,-52.5096,18,-0.056228315900388064
OFF-ST-10004950,Acco Perma 3000 Stacking Storage Drawers,256.92,-1.049,5,-0.004082983029736882
OFF-SU-10000151,High Speed Automatic Electric Letter Opener,8842.662,-589.5108,6,-0.06666666666666667
OFF-SU-10000157,Compact Automatic Electric Letter Opener,1839.926,-11.931000000000001,15,-0.0064844999201054835
OFF-SU-10000432,Acco Side-Punched Conventional Columnar Pads,103.552,-1.041,2,-0.010052920271940666
OFF-SU-10000646,Premier Automatic Letter Opener,2411.626,-442.2808,12,-0.18339526941573858
OFF-SU-10001225,Staple remover,263.856,-5.8144,11,-0.02203626220362622
OFF-SU-10001935,Staple remover,428.44,-1.3952,9,-0.0032564653160302493
OFF-SU-10002301,Serrated Blade or Curved Handle Hand Letter Openers,17.584,-4.1762,7,-0.2375
OFF-SU-10002881,Martin Yale Chadless Opener Electric Letter Opener,12268.902,-1232.5588,16,-0.10046202993552317
OFF-SU-10003505,Premier Electric Letter Opener,2149.6079999999997,-7.105427357601002e-15,24,-3.3054526023354038e-18
OFF-SU-10004498,Martin-Yale Premier Letter Opener,350.288,-12.6224,14,-0.03603434887863701
TEC-AC-10000199,Kingston Digital DataTraveler 8GB USB 2.0,113.08000000000001,-2.856,8,-0.025256455606650154
TEC-AC-10000387,KeyTronic KT800P2 - Keyboard - Black,157.08,-1.502,5,-0.009562006620830149
TEC-AC-10001314,Case Logic 2.4GHz Wireless Keyboard,627.8779999999999,-33.9932,14,-0.05413981697081281
TEC-AC-10001552,Logitech K350 2.4Ghz Wireless Keyboard,307.988,-2.4885,5,-0.008079860254295622
TEC-AC-10002076,Microsoft Natural Keyboard Elite,973.904,-2.994,1,-0.0030742249749461962
TEC-AC-10002550,"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 30/Pack",370.66999999999996,-17.892000000000003,12,-0.04826935009577253
TEC-AC-10002637,Logitech VX Revolution Cordless Laser Mouse for Notebooks (Black),1223.932,-129.59279999999998,8,-0.10588235294117646
TEC-AC-10002942,WD My Passport Ultra 1TB Portable External Hard Drive,798.4,-24.84,12,-0.031112224448897795
TEC-AC-10003441,Kingston Digital DataTraveler 32GB USB 2.0,680.25,-0.6780000000000004,16,-0.0009966923925027568
TEC-AC-10004227,SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,226.322,-8.5734,9,-0.037881425579484096
TEC-AC-10004855,V7 USB Numeric Keypad,534.8679999999999,-58.7832,16,-0.10990225625761872
TEC-AC-10004877,Imation 30456 USB Flash Drive 8GB,44.16,-0.2759999999999998,7,-0.006249999999999996
TEC-MA-10000418,Cubify CubeX 3D Printer Double Head Print,9323.969000000001,-6239.9792,7,-0.6692406634985594
TEC-MA-10000752,Texas Instrument TI-15 Fraction Calculator,41.905,-20.519,8,-0.489655172413793
TEC-MA-10000822,Lexmark MX611dhe Monochrome Laser Printer,5676.967000000001,-2719.984,7,-0.4791262658387832
TEC-MA-10000904,"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",341.991,-319.1916,3,-0.9333333333333333
TEC-MA-10001148,Okidata MB491 Multifunction Printer,2892.2999999999997,-434.13,9,-0.15009853749611038
TEC-MA-10001148,Swingline SM12-08 MicroCut Jam Free Shredder,645.985,-479.988,5,-0.7430327329581956
TEC-MA-10001681,Lexmark MarkNet N8150 Wireless Print Server,264.17,-168.819,2,-0.6390543967899458
TEC-MA-10001695,Zebra GK420t Direct Thermal/Thermal Transfer Printer,703.71,-938.28,6,-1.3333333333333333
TEC-MA-10001856,Okidata C610n Printer,665.0,-272.58,2,-0.40989473684210526
TEC-MA-10002178,Cisco CP-7937G Unified IP Conference Station Phone,1404.4,-55.656,4,-0.03962973511819994
TEC-MA-10002210,Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,692.995,-935.9595,7,-1.35060065368437
TEC-MA-10003230,Okidata C610n Printer,1362.9,-19.47,3,-0.014285714285714284
TEC-MA-10003337,Okidata B401 Printer,179.991,-251.9874,3,-1.4
TEC-MA-10003356,Panasonic KX MC6040 Color Laser Multifunction Printer,1619.82,-22.497500000000002,5,-0.013888888888888892
TEC-MA-10003493,Penpower WorldCard Pro Card Scanner,91.475,-1.8295,1,-0.02
TEC-MA-10003589,Cisco 8961 IP Phone Charcoal,224.937,-164.9538,3,-0.7333333333333333
TEC-MA-10004002,Zebra GX420t Direct Thermal/Thermal Transfer Printer,265.475,-111.4995,1,-0.41999999999999993
TEC-MA-10004125,Cubify CubeX 3D Printer Triple Head Print,3009.98,-3839.9904,4,-1.2757527956996393
TEC-PH-10000038,Jawbone MINI JAMBOX Wireless Bluetooth Speaker,1175.8400000000001,-219.168,10,-0.186392706490679
TEC-PH-10000127,iOttie XL Car Mount,356.88800000000003,-50.3748,14,-0.141150164757571
TEC-PH-10000141,Clearsounds A400,511.326,-48.8326,11,-0.0955018911614117
TEC-PH-10000148,Cyber Acoustics AC-202b Speech Recognition Stereo Headset,320.508,-20.5242,11,-0.06403646710846532
TEC-PH-10000169,ARKON Windshield Dashboard Air Vent Car Mount Holder,209.48000000000002,-7.797000000000001,7,-0.037220737063204126
TEC-PH-10000307,Shocksock Galaxy S4 Armband,146.52,-3.504,2,-0.023914823914823913
TEC-PH-10000376,Square Credit Card Reader,191.926,-7.3926,11,-0.03851797046778446
TEC-PH-10001079,Polycom SoundPoint Pro SE-225 Corded phone,438.56600000000003,-23.798000000000002,5,-0.05426321237852456
TEC-PH-10001448,Anker Astro 15000mAh USB Portable Charger,719.88,-23.9952,13,-0.03333222203700617
TEC-PH-10001527,Plantronics MX500i Earset,549.21,-3.436,4,-0.006256258990185903
TEC-PH-10001530,Plantronics Voyager Pro Legend,247.188,-49.4376,2,-0.2
TEC-PH-10001817,Wilson Electronics DB Pro Signal Booster,4548.2,-3.579999999999984,17,-0.0007871245767556361
TEC-PH-10002200,Samsung Galaxy Note 2,2557.902,-128.79719999999998,14,-0.0503526718380923
TEC-PH-10002310,Panasonic KX T7731-B Digital phone,59.994,-12.9987,1,-0.21666666666666665
TEC-PH-10002645,LG G2,1499.97,-374.9925,5,-0.25
TEC-PH-10002789,LG Exalt,446.57399999999996,-49.9168,4,-0.111777219452991
TEC-PH-10003092,Motorola L804,662.296,-11.497500000000006,15,-0.017360062570210305
TEC-PH-10003187,Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,181.956,-31.984,6,-0.1757787597001473
TEC-PH-10003555,Motorola HK250 Universal Bluetooth Headset,1238.454,-83.2238,39,-0.06719975065686735
TEC-PH-10003580,Cisco IP Phone 7961G-GE VoIP phone,542.792,-112.6216,4,-0.20748574039411044
TEC-PH-10003800,i.Sound Portable Power - 8000 mAh,428.34200000000004,-59.878699999999995,7,-0.13979180187793863
TEC-PH-10003963,GE 2-Jack Phone Line Splitter,494.376,-115.3544,4,-0.23333333333333334
TEC-PH-10004080,Avaya 5410 Digital phone,655.508,-10.878400000000003,13,-0.016595373359287763
TEC-PH-10004188,OtterBox Commuter Series Case - Samsung Galaxy S4,157.984,-8.9964,2,-0.0569450070893255
TEC-PH-10004348,OtterBox Defender Series Case - iPhone 5c,128.376,-7.396,2,-0.057612014706798775
TEC-PH-10004522,Dexim XPower Skin Super-Thin Power Case for iPhone 5 - Black,561.544,-23.395999999999997,8,-0.04166369865941048
TEC-PH-10004531,AT&T CL2909,199.188,-25.198,2,-0.12650360463481736
TEC-PH-10004667,Cisco 8x8 Inc. 6753i IP Business Phone System,1179.914,-120.1411,13,-0.10182191244446628
TEC-PH-10004833,Macally Suction Cup Mount,202.28000000000003,-31.07,13,-0.15359897172236503
TEC-PH-10004897,Mediabridge Sport Armband iPhone 5s,235.852,-20.2797,17,-0.08598485490901073
